bestand,pagina
https://www.duo.nl/open_onderwijsdata/images/01.-hoofdvestigingen-basisonderwijs.csv,https://www.duo.nl/open_onderwijsdata/databestanden/po/adressen/adressen_po_1.jsp
https://www.duo.nl/open_onderwijsdata/images/02.-hoofdvestigingen-speciaal-(basis)onderwijs.csv,https://www.duo.nl/open_onderwijsdata/databestanden/po/adressen/adressen_po_2.jsp
https://www.duo.nl/open_onderwijsdata/images/03.-alle-vestigingen-basisonderwijs.csv,https://www.duo.nl/open_onderwijsdata/databestanden/po/adressen/adressen_po_3.jsp
https://www.duo.nl/open_onderwijsdata/images/04.-alle-vestigingen-speciaal-(basis)onderwijs.csv,https://www.duo.nl/open_onderwijsdata/databestanden/po/adressen/adressen_po_4.jsp
https://www.duo.nl/open_onderwijsdata/images/05.-bevoegde-gezagen-basisonderwijs.csv,https://www.duo.nl/open_onderwijsdata/databestanden/po/adressen/adressen_po_5.jsp
https://www.duo.nl/open_onderwijsdata/images/06.-bevoegde-gezagen-speciaal-(basis)onderwijs.csv,https://www.duo.nl/open_onderwijsdata/databestanden/po/adressen/adressen_po_6.jsp
https://www.duo.nl/open_onderwijsdata/images/07.-bevoegde-gezagen-basisonderwijs-en-speciaal-(basis)onderwijs.csv,https://www.duo.nl/open_onderwijsdata/databestanden/po/adressen/adressen_po_7.jsp
https://www.duo.nl/open_onderwijsdata/images/08.-samenwerkingsverbanden-passend-onderwijs-po.csv,https://www.duo.nl/open_onderwijsdata/databestanden/po/adressen/adressen_po_8.jsp
https://www.duo.nl/open_onderwijsdata/images/09.-instellingen-per-samenwerkingsverband-passend-onderwijs-po.csv,https://www.duo.nl/open_onderwijsdata/databestanden/po/adressen/adressen_po_9.jsp
https://www.duo.nl/open_onderwijsdata/images/10.-besturen-swv-en-passend-onderwijs.csv,https://www.duo.nl/open_onderwijsdata/databestanden/po/adressen/adressen_po_10.jsp
https://www.duo.nl/open_onderwijsdata/images/01.-hoofdvestigingen-vo.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/adressen/adressen_vo_1.jsp
https://www.duo.nl/open_onderwijsdata/images/02.-alle-vestigingen-vo.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/adressen/adressen_vo_2.jsp
https://www.duo.nl/open_onderwijsdata/images/03.-bevoegde-gezagen-vo.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/adressen/adressen_vo_3.jsp
https://www.duo.nl/open_onderwijsdata/images/04.-samenwerkingsverbanden-passend-onderwijs-vo.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/adressen/adressen_vo_4.jsp
https://www.duo.nl/open_onderwijsdata/images/05.-instellingen-per-samenwerkingsverband-passend-onderwijs-vo.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/adressen/adressen_vo_5.jsp
https://www.duo.nl/open_onderwijsdata/images/06.-besturen-swv-en-passend-onderwijs.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/adressen/adressen_vo_6.jsp
https://www.duo.nl/open_onderwijsdata/images/01.-leerlingen-vo-per-vestiging-naar-onderwijstype-2015-2016.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_1.jsp
https://www.duo.nl/open_onderwijsdata/images/01.-leerlingen-vo-per-vestiging-naar-onderwijstype-2014-2015.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_1.jsp
https://www.duo.nl/open_onderwijsdata/images/01.-leerlingen-vo-per-vestiging-naar-onderwijstype-2013-2014.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_1.jsp
https://www.duo.nl/open_onderwijsdata/images/01.-leerlingen-vo-per-vestiging-naar-onderwijstype-2012.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_1.jsp
https://www.duo.nl/open_onderwijsdata/images/01.-leerlingen-vo-per-vestiging-naar-onderwijstype-2011.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_1.jsp
https://www.duo.nl/open_onderwijsdata/images/02.-leerlingen-per-vestiging-naar-postcode-en-leerjaar-2015-2016.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_2.jsp
https://www.duo.nl/open_onderwijsdata/images/02.-leerlingen-per-vestiging-naar-postcode-en-leerjaar-2014-2015.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_2.jsp
https://www.duo.nl/open_onderwijsdata/images/02.-leerlingen-per-vestiging-naar-postcode-en-leerjaar-2013-2014.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_2.jsp
https://www.duo.nl/open_onderwijsdata/images/02.-leerlingen-per-vestiging-naar-postcode-en-leerjaar-2012.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_2.jsp
https://www.duo.nl/open_onderwijsdata/images/02.-leerlingen-per-vestiging-naar-postcode-en-leerjaar-2011.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_2.jsp
https://www.duo.nl/open_onderwijsdata/images/03.-leerlingen-vo-per-vestiging-en-bestuur-(vavo-apart)-2015-2016.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_3.jsp
https://www.duo.nl/open_onderwijsdata/images/03.-leerlingen-vo-per-vestiging-en-bestuur-(vavo-apart)-2014-2015.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_3.jsp
https://www.duo.nl/open_onderwijsdata/images/03.-leerlingen-vo-per-vestiging-en-bestuur-(vavo-apart)-2013-2014.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_3.jsp
https://www.duo.nl/open_onderwijsdata/images/03.-leerlingen-vo-per-vestiging-en-bestuur-(vavo-apart)-2012.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_3.jsp
https://www.duo.nl/open_onderwijsdata/images/03.-leerlingen-vo-per-vestiging-en-bestuur-(vavo-apart)-2011.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_3.jsp
https://www.duo.nl/open_onderwijsdata/images/04.-leerlingen-per-bestuur-en-denominatie-(vavo-apart)-2015-2016.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_4.jsp
https://www.duo.nl/open_onderwijsdata/images/04.-leerlingen-per-bestuur-en-denominatie-(vavo-apart)-2014-2015.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_4.jsp
https://www.duo.nl/open_onderwijsdata/images/04.-leerlingen-per-bestuur-en-denominatie-(vavo-apart)-2013-2014.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_4.jsp
https://www.duo.nl/open_onderwijsdata/images/04.-leerlingen-per-bestuur-en-denominatie-(vavo-apart)-2012.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_4.jsp
https://www.duo.nl/open_onderwijsdata/images/04.-leerlingen-per-bestuur-en-denominatie-(vavo-apart)-2011.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_4.jsp
https://www.duo.nl/open_onderwijsdata/images/05.-leerlingen-vo-per-samenwerkingsverband-en-onderwijstype-2012.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_5.jsp
https://www.duo.nl/open_onderwijsdata/images/06.-examenkandidaten-en-geslaagden-2010-2015.csv,https://www.duo.nl/open_onderwijsdata/databestanden/vo/Leerlingen/leerlingen_vo_6.jsp
